botanical name,common name,plant family - botanical
Acacia baileyana,BAILEY ACACIA,Fabaceae
Acacia cognata,River Wattle,Fabaceae
Acacia longifolia,Sydney Golden Wattle,Fabaceae
Acacia melanoxylon,BLACK ACACIA,Fabaceae
Acacia stenophylla,Shoestring Acacia,Fabaceae
Acca sellowiana,Pinapple Guava,Myrtaceae
Acer palmatum,JAPANESE MAPLE,Sapindaceae
Acer paxii,Acer Paxii,Sapindaceae
Acer rubrum,Red Maple,Sapindaceae
Acer saccharinum,SILVER MAPLE,Sapindaceae
Acer spp.,Maple,Sapindaceae
Acmena smithii,LILLY-PILLY TREE,Myrtaceae
Afrocarpus gracilior,FERN PINE,Podocarpaceae
Afrocarpus macrophyllus,YEW PINE,Podocarpaceae
Agathis robusta,Queensland Kauri,Araucariaceae
Agonis flexuosa,PEPPERMINT TREE,Myrtaceae
Ailanthus altissima,TREE OF HEAVEN,Simaroubaceae
Albizia julibrissin,SILK TREE,Fabaceae
Allocasuarina verticillata,Drooping She-Oak,Casuarinaceae
Alnus cordata,ITALIAN ALDER,Betulaceae
Alnus rhombifolia,WHITE ALDER,Betulaceae
Angophora costata,Gum Myrtle,Myrtaceae
Araucaria bidwillii,BUNYA-BUNYA,Araucariaceae
Araucaria columnaris,STAR PINE,Araucariaceae
Araucaria heterophylla,NORFOLK ISLAND PINE,Araucariaceae
Arbutus 'Marina',MARINA ARBUTUS,Ericaceae
Arbutus unedo,STRAWBERRY TREE,Ericaceae
Archontophoenix cunninghamiana,KING PALM,Arecaceae
Auranticarpa rhombifolium,QUEENSLAND PITTOSPORUM,Pittosporaceae
Bauhinia blakeana,HONG KONG ORCHID TREE,Fabaceae
Bauhinia variegata,Purple Orchid Tree,Fabaceae
Betula pendula,EUROPEAN WHITE BIRCH,Betulaceae
Brachychiton acerifolius,Australian Flame Tree,Malvaceae
Brachychiton populneus,BOTTLE TREE,Malvaceae
Brahea armata,MEXICAN BLUE PALM,Arecaceae
Brahea brandegeei,San Jose Hesper Palm,Arecaceae
Brahea edulis,GUADALUPE PALM,Arecaceae
Butia capitata,PINDO PALM,Arecaceae
Calocedrus decurrens,INCENSE CEDAR,Cupressaceae
Calodendrum capense,CAPE CHESTNUT,Rutaceae
Casimiroa edulis,WHITE SAPOTE,Rutaceae
Cassia leptophylla,GOLD MEDALLION TREE,Fabaceae
Castanea mollissima,CHINESE CHESTNUT,Fagaceae
Casuarina cunninghamiana,RIVER SHE-OAK,Casuarinaceae
Catalpa hybrida,Hybrid Catalpa,Bignoniaceae
Cedrus atlantica,ATLAS CEDAR,Pinaceae
Cedrus atlantica 'Glauca',CEDAR BLUE ATLAS,Pinaceae
Cedrus deodara,DEODAR CEDAR,Pinaceae
Cedrus libani,CEDAR-OF-LEBANON,Pinaceae
Ceiba speciosa,Silk-Floss Tree,Malvaceae
Ceratonia siliqua,CAROB,Fabaceae
Cercidium floridum,Blue Palo Verde,Fabaceae
Cercis canadensis,EASTERN REDBUD,Fabaceae
Cercis canadensis 'Forest Pansy',FOREST PANSY REDBUD,Fabaceae
